Nº REG;NOMBRE;DOMICILIO;nº;Nº Expte;Capacidad;Clase;Estado;Disp nº;Fecha Disp. Inscripción;Disp nº;Fecha Disp. Re-Inscripción;Disp. de rechazo nº ;fecha disposición de rechazo;Disposición de recalculo capacidad nº;Fecha disposición de  capacidad
1;CASTELBAMBA;RIOBAMBA ;345;10560/05;428 personas;C;RENOVADO 2012;1;24/02/2005;19;02/03/2012;;;158;12/12/2005
2;GOLDEN;ESMERALDA ;1040;10561/05;408 personas;C.C;RENOVADO 2012;3;24/02/2005;18;02/03/2012;;;98;08/08/2005
3;REY CASTRO;PERU ;342;11115/05;901 personas;C;RENOVADO 2012;4;01/03/2005;14;02/03/2012;;;67;24/04/2006
4;LA FRANCE;SARMIENTO ;1656;11117/05;1372 personas;C.C;RENOVADO 2012;5;01/03/2005;15;02/03/2012;;;136;29/09/2005
5;BAHREIN ;LAVALLE ;343;11114/05;880 personas;C;RENOVADO 2012;6;01/03/2005;16;02/03/2012;;;95;06/11/2007
6;BELLA ROMA;ROGELIO YRURTIA;6020;10615/05;900 personas;C;"SUSPENDIDO Disp. 108/09 conjunta";7;02/03/2005;73;25/06/2009;;;86;23/06/2006
7;"CLUB SHAMPOO";QUINTANA ;362;10600/05;220 personas;C ;RENOVADO 2012;8;02/03/2005;21;02/03/2012;;;88;27/07/2005
8;CITY HALL ;AV. MOSCONI ;2883/5;10571/05;1434 personas;C;RENOVADO 2012;9;03/03/2005;26;08/03/2012;;;77;27/06/2005
9;IVANOFF;RIVADAVIA ;7514/18;11153/05;323 personas;C.C;RENOVADO 2012;10;03/03/2005;27;08/03/2012;;;127;13/09/2005
10;"MALUCO BELEZA";SARMIENTO ;1728;11304/05;1076 personas;C;RENOVADO 2012;11;03/03/2005;23;06/03/2012;;;92;11/07/2006
11;XEL - HA;AV SAN M ARTÍN ;6628;10614/05;692 personas;C;RENOVADO 2012;12;03/03/2005;43;19/03/2012;;;70;10/06/2005
12;CLOCHE;J.E. URIBURU;1721;10593/05;588 personas;C;RENOVADO 2012;13;03/03/2005;22;06/03/2012;;;78;04/07/2005
13;SUDACA;SARMIENTO ;1752;10622/05;550 personas;C;RENOVADO 2012;18;07/03/2005;28;08/03/2012;;;146;21/10/2005
14;MOLIERE;BALCARCE ;678/82;10598/05;819 personas;C.C;RENOVADO 2012;19;09/03/2005;37;15/03/2012;;;25;10/03/2006
15;AZUCAR ;AV. CORRIENTES ;3328;12571/05;622 personas;c;RENOVADO 2012;16;03/03/2005;87;22/06/2012;;;88;23/06/2006
16;WESTERN ;F. ALCORTA ;7536;10602/05;320 personas;C;RENOVADO 2012;17;03/03/2005;51;29/03/2012;;;89;06/07/2006
17;GONG;AV. CÓRDOBA ;634;10577/05;100 personas;C;RENOVADO 2012;20;10/03/2005;50;28/03/2012;;;51;23/03/2006
18;RUMI;F. ALCORTA;6438/42;10834/05;765 personas;C.C;RENOVADO 2012;21;10/03/2005;31;09/03/2012;;;149;02/11/2005
19;EVELYN;AV. RIVADAVIA ;7425;10578/05;452 personas;C.C;RENOVADO 2012;22;10/03/2005;30;09/03/2012;;;135;29/09/2005
20;CLUB ONE-STATE-ALSINA;ALSINA ;934/44;10575/05;1900 personas;C;RENOVADO 2012;23;10/03/2005;62;20/04/2012;;;61;20/06/2008
21;NICETO CLUB ;NICETO VEGA ;5508;10592/05;1118 personas;C;RENOVADO 2012;24;10/03/2005;25;06/03/2012;;;58;06/05/2005
22;ASIA DE CUBA;OLGA COSENTTINI;751;10642/05;622 personas;C;RENOVADO 2012;25;10/03/2005;32;09/03/2012;;;57;23/04/2007
23;GLAM ;JOSÉ A. CABREREA ;3046/48;10634/05;489 personas;C.C;RENOVADO 2012;26;11/03/2005;85;15/06/2012;;;60;10/05/2007
24;"NEW METROPOLIS";AV. SANTA FE ;4389;10628/05;1602 personas;C;"BAJA INSC.Disp. 77/2008 conjunta";27;11/03/2005;;;61;07/04/2006;145;17/10/2005
25;TIRO LOCO;VICENTE LOPEZ ;2188;11118/05;177 personas;C.C;"BAJA INSC:Disp. Conjunta N° 007/2010";28;14/03/2005;38;17/03/2006;;;38;17/03/2006
26;PALERMO CLUB ;BORGES ;2450;10619/05;650 personas;C;RENOVADO 2012;29;14/03/2005;40;16/03/2012;;;121;18/08/2005
27;TABASCO PUB;JOSÉ MARTÍ ;17;10585/05;999 personas;C;RENOVADO 2012;30;15/03/2005;39;16/03/2012;;;108;27/08/2010
28;OPERA BAY;CECILIA GRIERSON ;225;10674/05;1239 personas;C.C;"BAJA INSC. Disp. 44/2008 conjunta";31;15/03/2005;48;30/03/2007;;;32;17/03/2006
29;THE END;AV. RIVADAVIA ;7428;10581/05;1260 personas;C;RENOVADO 2012;32;15/03/2005;49;23/03/2012;;;35;17/03/2006
30;"AZUCAR BELGRANO";AV. CABILDO;2040;10832/05;521 personas;C;"BAJA INSC: Disp. Conjunta N°47/2010";33;16/03/2005;114;18/12/2009;|;;90;14/09/2007
31;VELVET FRERE;OLLEROS ;1775;10668/05;650 personas;C;RENOVADO 2012;34;16/03/2005;17;03/03/2012;;;19;04/03/2009
32;SAHARA;JUNIN ;1735;10658/05;870 personas;C;BAJA INSC: Disp. Conjunta N° 74/11;35;17/03/2005;43;19/03/2010;;;46;23/03/2006
33;NEW PORT;JUNIN ;1715/19;10566/05;295 personas;C.C;RENOVADO 2012;36;17/03/2005;56;30/03/2012;;;54;23/03/2006
34;LATINO 11;ECUADOR ;60;10594/05;1540 personas;C;RENOVADO 2012;37;18/03/2005;45;23/03/2012;;;34;17/03/2006
35;RETRO;RIVADAVIA ;7802/12;10667/05;1872 personas;C;RENOVADO 2012;38;18/03/2005;38;16/03/2012;;;144/150;05/10/2005
36;BRONCO;O´BRIEN;1160;10827/05;1646 personas;C;INSCRIPCION VENCIDA;39;18/03/2005;24;16/03/2007;001/2010;;147;21/10/2005
37;LA SUREÑA;AV. NAZCA ;55;10617/05;778 personas;C.C;RENOVADO 2011;120;20/10/2010;115;20/10/2011;;;91;09/10/2007
38;CAIX;"R. OBLIGADO Y SALGUERO";sin nº;10607/05;1764 personas;C;RENOVADO 2012;41;18/03/2005;42;16/03/2012;;;134;28/09/2005
39;LE PRIVE;AV. SAN MARTÍN;6101;10583/05;68 personas;C;INSCRPCION VENCIDA;42;21/03/2005;44;23/03/2007;;;52;23/03/2006
40;MUSEUM;PERU ;529;10666/05;1952 personas;C;INSCRIPCION VENCIDA;43;22/03/2005;36;27/03/2009;;;80;13/07/2005
41;ANGEL´S DISCO;VIAMONTE ;2168/70;11627/05;425 personas;C;RENOVADO 2012;44;22/03/2005;52;29/03/2012;;;92;29/07/2005
42;SODOMA;VICENTE LOPEZ ;2233;10671/05;300  personas;C.C;"SUSPENDIDO Disp. Nº26/DGHP/08";45;22/03/2005;1;18/01/2007;;;1;18/01/2007
43;CLUB ARÁOZ;ARAOZ ;2422;10824/05;1030 personas;C;RENOVADO 2012;46;23/03/2005;6;10/02/2012;;;73;17/06/2005
44;MANDARINE;"R. OBLIGADO Y SARMIENTO";sin nº;10611/05;1613 personas;C;RENOVADO 2012;47;23/03/2005;24;06/03/2012;;;38;23/03/2009
45;HORALA (EX LA DIOSA);R. OBLIGADO ;3731;10604/05;1558 personas;C;RENOVADO 2011;48;23/03/2005;107;29/09/2011;;;107;29/09/2011
46;EL FOGÓN;AGÜERO ;512;13661/05;274 personas;C.C;BAJA INSC: Disp N°94/12;49;23/03/2005;46;23/03/2012;;;55;23/03/2006
47;SALON AGUSTEO;SARMIENTO ;1374;10587/05;;ART 1º;"BAJA INSC: Disp. Nº 30/DGHP/2008";50;23/03/2005;;;;;;
48;FANTASTICO;AV. RIVADAVIA ;3469;10660/05;1270 personas;C;RENOVADO 2012;51;01/04/2005;90;27/06/2012;10;14/02/2006;160;22/12/2005
49;ROXY CLUB;F. LACROZE ;3453;10621/05;1584 personas;C.C;RENOVADO 2012;52;01/04/2005;100;27/07/2012;;;7;04/01/2006
50;PAGANA;VICENTE LOPEZ ;2134;13361/05;364 personas;C.C;RENOVADO 2012;53;21/04/2005;74;24/05/2012; ;;66;21/04/2006
51;POPULARISIMO ;BARTOLOME MITRE ;2737;10662/05;200 personas;C;BAJA DE INSCRIPCION ;4;14/02/2007;71;05/05/2006;;;71;05/05/2006
52;EL PICAFLOR;AV. CORRIENTES ;3530;10580/05;662 personas;C;RENOVADO 2012;56;04/05/2005;98;19/07/2012;69;04/05/2006;84;10/08/2007
53;DOME;AV CABILDO ;4665;14497/05;1297 personas;C;RENOVADO 2012;57;04/05/2005;69;16/05/2012;;;122;18/08/2005
54;THE SHAMROCK;RODRIGUEZ PEÑA ;1220;10556/05;396 personas;C.C;RENOVADO 2012;64;18/05/2005;72;22/05/2012;;;63;12/05/2006
55;CLUB 74;"FIGUEROA ALCORTA ";7474;10836/05;180 personas;B;RENOVADO 2012;65;18/05/2005;77;08/06/2012;;;76;01/06/2006
56;MONTECARLO;MEXICO ;1861/63;10673/05;460 personas;C;RENOVADO 2012;66;08/06/2005;79;08/06/2012;;;6;10/01/2006
57;PHUKET;AV. LA PLATA  ;731/33;20810/05;1593 personas;C.C;RENOVADO 2012;67;08/06/2005;78;08/06/2012;;;67;08/06/2005
58;CATTOS;SUIPACHA ;930;20218/05;100 personas;C.C;RENOVADO 2012;68;08/06/2005;80;08/06/2012;;;93;04/08/2005
59;INK;NICETO VEGA  ;5635;20819/05;409 personas;C.C;RENOVADO 2012;69;08/06/2005;93;29/06/2012;;;79;09/06/2006
60;RADIO STUDIO;O`BRIEN ;1232;20814/05;3050 personas;C;RENOVADO 2012;72;13/06/2005;111;21/08/2012;;;104;27/11/2008
61;EL TEATRITO;SARMIENTO ;777;24459/05;538 personas;C;"BAJA  INSC: Disp. Conjunta 92/2010";74;17/06/2005;105;19/11/2009;;;127;17/11/2006
62;AMERIKA;GASCON  ;1036;10601/05;1866 personas;C;RENOVADO 2011;84;14/07/2005;133;18/11/2011;;;;
63;REQUIEM GOTIC;AV. DE MAYO  ;948;24460/05;186 personas;C.C;INSCRIPCION VENCIDA;85;19/07/2005;90;10/07/2006;;;19;06/03/2006
64;GREAT CITY;RECONQUISTA;876/78;14498/05;208 personas;C.C;RENOVADO 2012;87;22/07/2005;101;30/07/2012;;;5;10/01/2006
65;PACHA;"COSTANERA Y PAMPA";sin nº;30712/05;1942 personas;C;RENOVADO 2012;91;29/07/2005;109;17/08/2012;;;105;20/08/2010
66;MADAHOS;AZCUENAGA;1902;14781/05;396 personas;C;SUSPENDIDO;128;15/09/2005;103;13/09/2011;;;128;15/09/2005
67;THE FLOWER;AGÜERO;445;46266/05;405 personas;C;RENOVADO 2011;156;18/11/2005;135;18/11/2011;;;156;18/11/2005
68;LE CLICK;AV. RIVADAVIA;1908/12;50478/05;990 personas;C.C;RENOVADO 2011;159;14/12/2005;142;06/12/2011;;;159;14/12/2005
69;MBURUCUYA;SALTA;1736/48;61556/05;1140 personas;CLUB ART 1º;RENOVADO 2012;7;13/01/2006;4;03/02/2012;;;7;13/01/2006
70;ASBURY ROCK;RIVADAVIA;7523;36839/05;216 personas;C.C;RENOVACIÓN 2012;12;21/02/2006;29;09/03/2012;;;12;21/02/2006
71;PISO 1;JUNIN;1787;76735/05;150 personas;C.C;"BAJA INSC: Disp. Conjunta N°005/2010";45;23/03/2006;;;;;45;23/03/2006
72;CROBAR;AV. LIBERTADOR;3883;62123/05;2258 personas;C;RENOVADO 2012;57;30/03/2006;102;02/08/2012;;;89;09/10/2008
73;ESPERANTO;AV JUAN B. JUSTO;1625;86918/05;572 personas;C.C;RENOVADO 2012;59;03/04/2006;48;30/03/2012;;;8;22/01/2010
74;MÁGICO;AV. RIVADAVIA;10925;61559/05;1320 personas;C;RENOVADO 2012;74;04/04/2006;57;04/04/2012;;;58;23/04/2007
75;MUNDO LATINO;ESMERALDA ;565 P.B.;10631/05;300 personas;C.C;RENOVADO 2012;62;12/04/2006;60;12/04/2012;;;102;12/11/2009
76;DORSIA;"A.  MOREAU DE JUSTO";2092;12648/06;679 personas;C;RENOVADO 2012;65;21/04/2006;114;24/08/2012;;;83;18/06/2010
77;LA MADELEINE;"A.  MOREAU DE JUSTO";102/112;80621/05;205  personas;C.C;RENOVADO 2012;75;01/06/2006;82;12/06/2012;;;75;01/06/2006
78;LA CITY;"AV. ALVAREZ THOMAS";1391/93;31391/06;940 personas;C;RENOVADO 2011;85;23/06/2006;114;20/10/2011;;;85;23/06/2006
79;BRUJAS;J.L. BORGES;1640;27022/05;232 personas;C;RENOVADO 2012;94;17/07/2006;105;10/08/2012;;;94;17/07/2006
80;CHAPA BAR(EX GALLERY);AZCUENAGA;1775 1º;31389/06;254 personas;C.C;RENOVADO 2012;100;11/08/2006;112;24/08/2012;;;100;11/08/2006
81;UNI CLUB;GUARDIA VIEJA;3360;30099/06;630 personas;C;RENOVADO 2012;101;11/08/2006;107;13/08/2012;;;97;16/11/2007
82;POR VOS BS AS;BALCARCE ;563 P.B;38142/06;586 personas;C;"BAJA INSC: Disp. Nº 002/2010";122;02/11/2006;98;12/11/2008;;;83;29/08/2008
83;LO DE CELIA;"HUMBERTO PRIMO";1783 1°P;9853/06;150 personas;C.C;RENOVADO 2011;123;02/11/2006;121;04/11/2011;;;123;02/11/2006
84;CONTRAMANO;"RODIGUEZ PEÑA ";1082 PB;26278/06;335 personas;C C;RENOVADO 2011;130;15/12/2006;141;06/12/2011;;;56;23/04/2007
85;KIMIA;SANTA FE ;4999;81034/06;958  personas   ;C;INSCRIPCION VENCIDA;3;14/02/2007;79;07/08/2009;;;77;13/07/2007
86;"KORY MEGADISCO";AV. SAENZ;459;83809/06;2346 personas;C;RENOVADO 2012;5;23/02/2007;9;17/02/2012;;;90;23/10/2008
87;SEU DISCO;AV. BOYACA ;28;72,693/05;186 personas;C.C;RENOVADO 2012;34;16/03/2007;41;16/03/2012;;;34;16/03/2007
88;KIKA;HONDURAS;5339/47;44,991/06;1100 personas;C;RENOVADO 2012;35;16/03/2007;47;23/03/2012;;;35;16/03/2007
89;LA VENTANA;BALCARCE ;425/31;89485/06;449 personas;C C;BAJA INSC: DISP. N° 113/12;59;10/05/2007;75;28/05/2012;;;59;10/05/2007
90;COCOLICHE;AV. RIVADAVIA;878;21782/07;268 personas;C;RENOVADO 2012;62;11/05/2007;68;11/05/2012;;;62;11/05/2007
91;"LOCOS X EL FUTBOL";VICENTE LOPEZ ;2056/69;11045/07;300 personas;CC;"BAJA INSC: Disp. Nº 003/2010";75;02/07/2007;72;18/07/2008;;;75;02/07/2007
92;JET LOUNGE;"AV.RAFAEL OBLIGADO";4801;83133/05;688 personas;C;RENOVADO 2012;81;09/08/2007;104;09/08/2012;;;109;19/12/2008
93;BLACK;AYACUCHO;1981;28278/07;210 personas;C C;RENOVADO 2012;88;31/08/2007;115;27/08/2012;;;88;31/08/2007
94;PORTO SOHO;SCALABRINI ORTIZ;1425/29;64702/07;604personas;C;RENOVADO 2011;96;16/11/2007;134;18/11/2011;;;134;18/11/2011
95;ACQUA LOUNGE;JUANA MANSO;305 PB;19740/07;214 personas;C C;RENOVADO 2011;101;06/12/2007;143;14/12/2011;;;101;06/12/2007
96;JADE RESTO;JURAMENTO ;1531/43;81882/07;238 personas;C C;RENOVADO 2012;104;21/12/2007;95;06/07/2012;;;104;21/12/2007
97;PRIVILEGE BA;"AV. RAFAEL OBLIGADO";1221;47762/07;2966 personas;C;RENOVADO 2012;526;27/02/2008;84;14/06/2012;;;526;20/02/2008
98;MAIS- UM;"AV. JUAN B. ALBERDI";2829/39;66474/07;504 personas;C;RENOVADO 2012;86;04/09/2008;118;07/09/2012;;;86;04/09/2008
99;VOX(exBED BAIRES);"AV. HIPOÍLITO IRIGOYEN";968;48523/08;532 personas;C;RENOVADO 2012;94;07/11/2008;35;09/03/2012;;;94;07/11/2008
100;MORENA;AV. RIVADAVIA ;7217;54743/08;922 personas;C;RENOVADO 2011;95;05/11/2008;127;11/11/2011;;;95;05/11/2008
101;THE SUB;AV. CÓRDOBA ;543;40833/08;415 personas;C C;RENOVADO 2011;100;14/11/2008;131;14/11/2011;;;100;14/11/2008
102;CLUB 947;CHACABUCO;947/55;36345/08;1702 personas;ART 1º;RENOVADO 2011;103;17/11/2008;136;18/11/2011;;;25;04/03/2011
103;LIQUID;AV. SANTA FÉ;3651;72590/08;576 personas;C;RENOVADO 2012;3;11/02/2009;5;10/02/2012;;;71;18/05/2012
104;MUSIK- CLUB M;NICETO VEGA;5681/99;1965/09;333 personas;C.C;RENOVADO 2012;47;01/04/2009;58;04/04/2012;;;47;01/04/2009
105;LIV (ex-HUMMER);AV. JUAN B. JUSTO ;1658;23794/09;742 personas;C;RENOVADO 2012;53;24/04/2009;78;07/06/2012;;;103;20/08/2010
106;JANNOY;AV. CORDOBA;2988;23791/09;448 personas;C;RENOVADO 2012;54;30/04/2009;65;26/04/2012;;;54;30/04/2009
107;CLUB DORADO;"AV. HIPÓLITO YRIGOYEN";947;32798/09;400 poersonas;C;RENOVADO 2012;70;19/06/2009;86;19/06/2012;;;70;19/06/2009
108;"HONDURAS HOLLYWOOD";HONDURAS;5535;48909/09;356 personas;C.C;RENOVADO 2011;83;14/08/2009;137;18/11/2011;;;83;14/08/2009
109;WET CLUB;AV. NICETO VEGA;5534/36;48222/09;272 personas;C.C;RENOVADO 2011;87;28/08/2009;116;20/10/2011;;;87;28/08/2009
110;TEQUILA;"AV. RAFAEL OBLIGADO";6211;49401/09;335 personas;C;RENOVADO 2011;94;16/10/2009;113;17/10/2011;;;118;15/10/2010
111;MAGNOLIA;"A.  MOREAU DE JUSTO";1007;1082617/09;100 personas;C.C;SUSPENDIDO;95;23/10/2009;108;30/09/2011;;;95;23/10/2009
112;NON SERVIAM;SARMIENTO ;667;1927/09;1100 personas;C;RENOVADO 2011;104;12/112009;129;11/11/2011;;;104;12/11/2009
113;THE CHURCH;SUIPACHA ;842;1445687;220 personas;C.C;RENOVADO 2011;113;18/12/2009;144;19/12/2011;;;113;18/12/2009
114;MÓDENA DESIGN;"FIGUEROA ALCORTA ";2270; 48.226/09.;581 personas;C;RENOVADO 2011;116;30/12/2009;148;28/12/2011;;;116;30/12/2009
115;NIX/PREVIOUS;"HIPOLITO YRIGOYEN ";847/49/851;18225/10;958 personas;C;RENOVADO 2012;4;15/01/2010;36;09/03/2012;;;4;15/01/2010
116;NEO CLUB;SANTOS DUMONT;4056/60;1544367/09;500 personas;C;RENOVADO 2012;10;29/01/2010;11;24/02/2012;;;10;29/01/2010
117;GROOVE;AV. SANTA FE ;4389/99;147846/10;1685 personas;C;RENOVADO 2012;51;31/03/2010;55;30/03/2012;;;51;31/03/2010
118;MOD;BALCARCE ;563;1130684/10;586 personas;C;RENOVADO 2011;123;22/10/2010;12;24/02/2012;;;123;22/10/2010
119;AMBAR;AV. BEIRO;3124/28;1527712/10;247 personas;C.C;RENOVADO 2012;150;28/12/2010;63;24/04/2012;;;150;28/12/2010
120;"TERRAZAS DEL ESTE";"R. OBLIGADO Y SARMIENTO";;1602841/10;3158 personas;C;RENOVADO 2011;10;10/02/2011;147;28/12/2011;; ;151;28/12/2010
121;DISCO SIX;AV. CABILDO;3241;23050/11;900 personas;C;RENOVADO 2012;1;10/01/2011;1;10/01/2012;;;1;10/01/2011
122;YOUR CLUB;SUIPACHA ;586;254976/11;520personas;C;RENOVADO 2012;43;23/03/2011;44;20/03/2012;;;43;23/03/2011
123;WANNA;DARWIN ;1574;519875/11;563 personas;C;RENOVADO 2012;59;28/04/2011;64;24/04/2012;;;59;29/03/2011
123;WANNA;Av. J. B. JUSTO;1634;519875/11;563 personas;C;RENOVADO 2012;59;28/04/2011;64;24/04/2012;;;59;29/03/2011
124;RIVDADAVIA 9131;Av. RIVADAVIA;9131;316734/11;120 personas;C.C;RENOVADO 2012;63;13/05/2011;70;18/05/2012;;;63;13/05/2011
125;PIZZA BANANA;"AV. RAFAEL OBLIGADO";6201;736109/11;1143 personas;C;RENOVADO 2012;68;20/05/2011;73;23/05/2012;;;68;20/05/2011
126;WHO;EMMA DE LA BARRA;333;990186/11;490 personas;C;INSCRIPCION VENCIDA;89;22/07/2011;;;;;89;22/07/2011
127;BOUTIQUE;PERÚ;529/35/41;1241520/11;1950 personas;C;RENOVADO 2012;93;18/08/2011;108;17/08/2012;;;93;18/08/2011
128;OPIUM GARDEN;AV. JUAN B. JUSTO ;1659/75;1653447/11;626 personas;;INSCRIPCION 2011 ;111;07/10/2011;;;;;111;07/10/2011
129;VIEJO CORREO;AV. DIAZ VELEZ;4820;37589/09;300 personas;C;INSCRIPCION 2011 ;119;04/11/2011;;;;;119;04/11/2011
130;ROSEBAR;HONDURAS;5445;2040335/11;1370 personas;C;INSCRIPCION 2011 ;139;29/11/2011;;;;;139;29/11/2011
131;OYE CHICO;MONTEVIDEO ;306/50;2204807/11;200 personas;C.C;INSCRIPCION 2011 ;146;22/12/2011;;;;;146;22/12/2011
132;ONE MORE;AV. BEIRO;3334/6;207312/12;480 personas;C;INSCRIPCION 2012;12;24/02/2012;;;; ;12;24/02/2012
133;BROOK;AV. JUAN B. JUSTO ;1574;407626/12;700 personas;C;INSCRIPCION 2012;33;09/03/2012;;;;;9;09/03/2012
134;RABBIT;Av. SCALABRINI ORTIZ;1648/50;540934/12;784 personas;C;INSCRIPCION 2012;96;06/07/2012;;;;;96;06/07/2012
